2021-08-19 12:22:24.917  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] nsionDisbursementMicroserviceApplication : Starting PensionDisbursementMicroserviceApplication using Java 16.0.1 on DESKTOP-UBQ4MP1 with PID 9620 (C:\Users\Sanyam\Desktop\CTS-final-viva\PensionManagement\pension-disbursement-microservice\target\classes started by Sanyam in C:\Users\Sanyam\Desktop\CTS-final-viva\PensionManagement\pension-disbursement-microservice)
2021-08-19 12:22:31.212  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-19 12:22:31.225  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-19 12:22:31.372  WARN [PensionDisburesmentService,,] 9620 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2021-08-19 12:22:31.608  WARN [PensionDisburesmentService,,] 9620 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-19 12:22:33.891  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9083 (http) with context path ''
2021-08-19 12:22:34.051  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-08-19 12:22:34.079  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-08-19 12:22:34.093  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-08-19 12:22:34.331  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] nsionDisbursementMicroserviceApplication : Started PensionDisbursementMicroserviceApplication in 10.231 seconds (JVM running for 11.759)
2021-08-19 12:35:05.343  INFO [PensionDisburesmentService,,] 9620 --- [RMI TCP Connection(21)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2021-08-19 12:35:10.861  INFO [PensionDisburesmentService,,] 9620 --- [RMI TCP Connection(21)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-19 12:35:11.128  INFO [PensionDisburesmentService,,] 9620 --- [RMI TCP Connection(21)-127.0.0.1] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2021-08-19 12:35:11.707  WARN [PensionDisburesmentService,,] 9620 --- [RMI TCP Connection(21)-127.0.0.1] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2021-08-19 12:35:12.718  INFO [PensionDisburesmentService,,] 9620 --- [RMI TCP Connection(21)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-08-19 12:35:12.787  INFO [PensionDisburesmentService,,] 9620 --- [RMI TCP Connection(21)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-08-19 12:36:34.935  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] nsionDisbursementMicroserviceApplication : Starting PensionDisbursementMicroserviceApplication using Java 16.0.1 on DESKTOP-UBQ4MP1 with PID 11740 (C:\Users\Sanyam\Desktop\CTS-final-viva\PensionManagement\pension-disbursement-microservice\target\classes started by Sanyam in C:\Users\Sanyam\Desktop\CTS-final-viva\PensionManagement\pension-disbursement-microservice)
2021-08-19 12:36:34.939  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] nsionDisbursementMicroserviceApplication : No active profile set, falling back to default profiles: default
2021-08-19 12:36:35.015  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-08-19 12:36:35.015  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-08-19 12:36:36.400  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-19 12:36:36.419  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
2021-08-19 12:36:36.831  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=de0ab27a-967f-3f99-93ef-47463521ea75
2021-08-19 12:36:37.964  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9083 (http)
2021-08-19 12:36:37.982  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-19 12:36:37.983  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-19 12:36:38.166  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-19 12:36:38.166  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3150 ms
2021-08-19 12:36:38.283  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-19 12:36:38.525  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-19 12:36:38.534  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:5abc85ec-e7fd-4fb2-bc74-d34c45059355'
2021-08-19 12:36:38.957  WARN [PensionDisburesmentService,,] 11740 --- [restartedMain] o.s.c.s.a.z.ZipkinAutoConfiguration      : Check result of the [RestTemplateSender{http://localhost:9411/api/v2/spans}] contains an error [CheckResult{ok=false, error=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:9411/api/v2/spans": Connection refused: no further information; nested exception is java.net.ConnectException: Connection refused: no further information}]
2021-08-19 12:36:39.347  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-19 12:36:39.434  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-19 12:36:39.653  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-19 12:36:39.896  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-08-19 12:36:40.306  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-19 12:36:40.322  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-19 12:36:40.491  WARN [PensionDisburesmentService,,] 11740 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2021-08-19 12:36:40.768  WARN [PensionDisburesmentService,,] 11740 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-19 12:36:42.716  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9083 (http) with context path ''
2021-08-19 12:36:42.863  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-08-19 12:36:42.902  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-08-19 12:36:42.914  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-08-19 12:36:43.132  INFO [PensionDisburesmentService,,] 11740 --- [restartedMain] nsionDisbursementMicroserviceApplication : Started PensionDisbursementMicroserviceApplication in 8.948 seconds (JVM running for 10.389)
2021-08-19 12:41:26.258  INFO [PensionDisburesmentService,,] 11740 --- [http-nio-9083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-19 12:41:26.259  INFO [PensionDisburesmentService,,] 11740 --- [http-nio-9083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-08-19 12:41:26.261  INFO [PensionDisburesmentService,,] 11740 --- [http-nio-9083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-08-19 12:41:26.709  INFO [PensionDisburesmentService,15455f131e97a272,f1a3f1b051697aff] 11740 --- [http-nio-9083-exec-1] c.c.c.PensionerDisbrusmentConroller      : STARTED - getPensionDisbursement
2021-08-19 12:41:26.757  INFO [PensionDisburesmentService,15455f131e97a272,f1a3f1b051697aff] 11740 --- [http-nio-9083-exec-1] c.c.service.PensionDisbrusmentService    : STARTED - statusCode
2021-08-19 12:41:26.758  INFO [PensionDisburesmentService,15455f131e97a272,f1a3f1b051697aff] 11740 --- [http-nio-9083-exec-1] c.c.service.PensionDisbrusmentService    : STARTED - inputBankCharge
2021-08-19 12:41:26.758  INFO [PensionDisburesmentService,15455f131e97a272,f1a3f1b051697aff] 11740 --- [http-nio-9083-exec-1] c.c.service.PensionDisbrusmentService    : END - inputBankCharge - public - true
2021-08-19 12:41:26.758  INFO [PensionDisburesmentService,15455f131e97a272,f1a3f1b051697aff] 11740 --- [http-nio-9083-exec-1] c.c.service.PensionDisbrusmentService    : STARTED - calculatePension
2021-08-19 12:41:26.758  INFO [PensionDisburesmentService,15455f131e97a272,f1a3f1b051697aff] 11740 --- [http-nio-9083-exec-1] c.c.service.PensionDisbrusmentService    : END - calculatePension
2021-08-19 12:41:26.759  INFO [PensionDisburesmentService,15455f131e97a272,f1a3f1b051697aff] 11740 --- [http-nio-9083-exec-1] c.c.service.PensionDisbrusmentService    : END - statusCode - sucess
2021-08-19 12:41:26.759  INFO [PensionDisburesmentService,15455f131e97a272,f1a3f1b051697aff] 11740 --- [http-nio-9083-exec-1] c.c.c.PensionerDisbrusmentConroller      : END - getPensionDisbursement
2021-08-19 12:41:42.186  INFO [PensionDisburesmentService,fc4b3e859fdfffb1,8ab860b25d54f85f] 11740 --- [http-nio-9083-exec-2] c.c.c.PensionerDisbrusmentConroller      : STARTED - getPensionDisbursement
2021-08-19 12:41:42.217  INFO [PensionDisburesmentService,fc4b3e859fdfffb1,8ab860b25d54f85f] 11740 --- [http-nio-9083-exec-2] c.c.service.PensionDisbrusmentService    : STARTED - statusCode
2021-08-19 12:41:42.217  INFO [PensionDisburesmentService,fc4b3e859fdfffb1,8ab860b25d54f85f] 11740 --- [http-nio-9083-exec-2] c.c.service.PensionDisbrusmentService    : STARTED - inputBankCharge
2021-08-19 12:41:42.217  INFO [PensionDisburesmentService,fc4b3e859fdfffb1,8ab860b25d54f85f] 11740 --- [http-nio-9083-exec-2] c.c.service.PensionDisbrusmentService    : END - inputBankCharge - public - false
2021-08-19 12:41:42.217  INFO [PensionDisburesmentService,fc4b3e859fdfffb1,8ab860b25d54f85f] 11740 --- [http-nio-9083-exec-2] c.c.service.PensionDisbrusmentService    : END - statusCode - fail
2021-08-19 12:41:42.218  INFO [PensionDisburesmentService,fc4b3e859fdfffb1,8ab860b25d54f85f] 11740 --- [http-nio-9083-exec-2] c.c.c.PensionerDisbrusmentConroller      : END - getPensionDisbursement
2021-08-19 12:59:54.159  INFO [PensionDisburesmentService,,] 11740 --- [RMI TCP Connection(32)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2021-08-19 12:59:55.816  INFO [PensionDisburesmentService,,] 11740 --- [RMI TCP Connection(32)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-19 12:59:56.018  INFO [PensionDisburesmentService,,] 11740 --- [RMI TCP Connection(32)-127.0.0.1] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2021-08-19 12:59:56.450  WARN [PensionDisburesmentService,,] 11740 --- [RMI TCP Connection(32)-127.0.0.1] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2021-08-19 12:59:57.462  INFO [PensionDisburesmentService,,] 11740 --- [RMI TCP Connection(32)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-08-19 12:59:57.466  INFO [PensionDisburesmentService,,] 11740 --- [RMI TCP Connection(32)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
